,Day,Max_Temperature,Avg_Temperature,Min_Temperature,Max_Dew_Point,Avg_Dew_Point,Min_Dew_Point,Max_Humidity,Avg_Humidity,Min_Humidity,Max_Wind_Speed,Avg_Wind_Speed,min_Wind_Speed,Max_Pressure,Avg_Pressure,Min_Pressure,Precipitation,month,year
912,17,106,92.6,75,54,43.1,34,30,18.8,11,7,2.8,0,27.8,27.8,27.7,0.00,9.0,2020.0
913,18,106,92.5,79,52,45.2,37,30,20.6,10,10,2.9,0,27.8,27.8,27.7,0.00,9.0,2020.0
914,19,104,91.3,77,52,41.5,28,30,19.1,7,14,5.0,0,27.8,27.7,27.7,0.00,9.0,2020.0
915,20,104,91.1,75,46,37.9,32,27,16.8,8,14,6.3,0,27.8,27.7,27.7,0.00,9.0,2020.0
916,21,104,93.3,79,45,33.5,25,24,13.5,7,25,12.1,0,27.8,27.7,27.6,0.00,9.0,2020.0
917,22,104,90.2,75,64,46.1,32,69,27.2,8,14,7.2,2,27.8,27.7,27.7,0.00,9.0,2020.0
918,23,104,90.8,77,43,36.6,34,23,15.6,9,13,6.6,0,27.8,27.7,27.7,0.00,9.0,2020.0
919,24,104,90.8,75,43,36.9,30,26,15.7,10,9,6.0,0,27.8,27.7,27.7,0.00,9.0,2020.0
920,25,102,91.1,77,52,44.3,37,37,21.6,11,12,5.3,0,27.8,27.8,27.8,0.00,9.0,2020.0
921,26,106,90.9,72,52,44.5,36,35,21.4,10,9,2.7,0,27.8,27.7,27.7,0.00,9.0,2020.0
922,27,106,91.1,75,50,43.3,34,36,21.0,9,12,3.0,0,27.8,27.8,27.7,0.00,9.0,2020.0
923,28,102,89.4,79,46,42.9,36,28,20.1,14,12,6.8,0,27.9,27.8,27.8,0.00,9.0,2020.0
924,1,102,87.6,70,48,42.8,37,31,21.9,11,6,2.5,0,27.8,27.8,27.7,0.00,10.0,2020.0
925,2,102,88.3,72,50,39.2,34,29,18.9,10,10,4.5,0,27.9,27.8,27.8,0.00,10.0,2020.0
926,3,99,85.5,72,46,40.5,32,27,20.9,12,12,6.1,0,27.9,27.8,27.8,0.00,10.0,2020.0
927,4,102,86.3,72,52,46.7,37,41,26.1,15,6,2.3,0,27.9,27.8,27.8,0.00,10.0,2020.0
928,5,104,87.5,70,52,44.9,37,38,24.0,13,7,2.8,0,27.9,27.8,27.8,0.00,10.0,2020.0
929,6,102,88.3,73,48,42.4,36,33,20.8,12,6,3.4,0,27.9,27.8,27.8,0.00,10.0,2020.0
930,7,99,86.6,75,46,40.6,36,34,20.5,14,10,6.0,0,27.9,27.9,27.8,0.00,10.0,2020.0
931,8,97,84.5,70,46,40.1,34,36,22.1,11,9,4.1,0,28.0,27.9,27.9,0.00,10.0,2020.0
932,9,95,82.3,66,45,38.6,32,37,22.7,11,9,2.9,0,28.0,27.9,27.9,0.00,10.0,2020.0
933,10,93,80.4,68,41,33.5,27,29,19.0,13,10,6.6,0,27.9,27.9,27.9,0.00,10.0,2020.0
934,11,91,77.5,63,43,35.7,28,34,22.7,14,7,4.4,0,27.9,27.9,27.9,0.00,10.0,2020.0
935,12,91,77.3,63,41,32.7,27,35,21.0,12,10,5.1,0,27.9,27.9,27.8,0.00,10.0,2020.0
936,13,91,78.4,64,39,32.7,27,32,19.8,13,10,6.0,3,27.9,27.9,27.8,0.00,10.0,2020.0
937,14,91,77.5,61,41,31.9,23,30,19.9,10,7,4.5,0,27.9,27.9,27.8,0.00,10.0,2020.0
938,15,95,78.6,61,41,33.3,28,37,21.2,9,14,4.3,0,27.9,27.9,27.8,0.00,10.0,2020.0
939,10,2020,,,,,,,,,,,,,,,,,
940,10,2020,,,,,,,,,,,,,,,,,
941,10,2020,,,,,,,,,,,,,,,,,
942,19,90,76.0,61,36,31.2,25,31,20.5,12,13,5.9,0,28.0,27.9,27.9,0.00,10.0,2020.0
943,20,90,75.7,59,39,31.7,25,39,21.8,10,15,6.6,2,28.0,27.9,27.9,0.00,10.0,2020.0
944,21,90,76.0,61,36,32.4,28,37,22.0,11,10,5.5,0,28.0,27.9,27.9,0.00,10.0,2020.0
945,22,90,75.4,59,39,32.4,25,36,21.9,13,14,7.6,3,28.0,27.9,27.9,0.00,10.0,2020.0
946,23,91,76.8,64,36,30.3,27,28,19.5,10,15,8.8,2,28.0,27.9,27.9,0.00,10.0,2020.0
947,24,88,72.7,55,41,32.5,23,41,24.3,13,7,2.7,0,27.9,27.9,27.9,0.00,10.0,2020.0
948,25,86,72.8,57,45,38.3,32,39,29.7,17,12,2.8,0,28.0,27.9,27.9,0.00,10.0,2020.0
949,26,90,74.2,57,46,40.4,36,51,31.8,16,6,1.8,0,28.0,27.9,27.9,0.00,10.0,2020.0
950,27,90,74.0,61,48,41.6,36,42,32.2,18,6,1.4,0,28.0,27.9,27.9,0.00,10.0,2020.0
951,28,88,73.9,59,45,36.3,32,42,27.2,14,7,2.3,0,28.0,28.0,27.9,0.00,10.0,2020.0
952,1,86,74.0,59,46,41.4,37,52,32.9,19,9,3.4,0,28.1,28.0,28.0,0.00,11.0,2020.0
953,2,88,73.7,57,48,41.4,37,48,33.4,18,9,2.4,0,28.1,28.0,28.0,0.00,11.0,2020.0
954,3,88,74.3,59,48,41.5,37,48,32.5,19,8,2.2,0,28.1,28.0,28.0,0.00,11.0,2020.0
955,4,90,73.5,57,46,40.8,36,45,31.8,20,5,1.6,0,28.0,27.9,27.9,0.00,11.0,2020.0
956,5,90,73.3,59,46,38.5,32,45,30.3,15,7,1.8,0,27.9,27.9,27.8,0.00,11.0,2020.0
957,6,88,73.8,57,43,37.0,32,48,28.5,15,12,4.3,0,27.9,27.9,27.8,0.00,11.0,2020.0
958,7,88,75.1,63,43,38.4,34,39,27.5,18,14,6.3,2,28.0,27.9,27.9,0.00,11.0,2020.0
959,8,70,65.7,64,41,40.0,39,42,39.0,35,3,2.2,0,27.9,27.9,27.9,0.00,11.0,2020.0
960,9,81,77.4,73,52,51.2,50,44,39.8,36,5,4.6,3,28.0,28.0,28.0,0.00,11.0,2020.0
961,10,88,77.9,66,55,51.0,45,64,40.6,22,9,5.1,0,28.0,27.9,27.9,0.00,11.0,2020.0
962,11,93,79.1,68,54,49.9,43,60,38.0,17,13,4.1,0,28.0,27.9,27.9,0.00,11.0,2020.0
963,12,90,78.6,68,46,43.8,41,46,30.3,18,12,5.5,2,28.0,27.9,27.9,0.00,11.0,2020.0
964,13,88,73.5,63,59,50.6,39,64,45.6,25,17,7.5,0,28.0,28.0,27.9,0.00,11.0,2020.0
965,14,77,68.6,63,54,46.0,39,72,47.1,26,10,5.5,2,28.1,28.0,27.9,0.00,11.0,2020.0
966,15,81,69.4,57,50,41.5,34,55,38.0,24,13,4.4,0,28.0,27.9,27.9,0.00,11.0,2020.0
967,16,86,75.3,64,50,47.4,45,59,38.9,23,16,7.8,0,28.0,27.9,27.9,0.00,11.0,2020.0
968,17,86,73.4,64,54,47.4,43,59,41.3,23,8,5.5,0,28.0,28.0,27.9,0.00,11.0,2020.0
969,18,79,70.7,64,63,54.8,46,88,59.0,39,8,6.2,3,28.1,28.0,28.0,0.00,11.0,2020.0
970,19,82,70.5,59,54,46.9,43,63,44.7,25,12,5.3,0,28.0,28.0,27.9,0.00,11.0,2020.0
971,20,82,72.9,64,48,46.5,43,56,40.4,28,15,9.5,3,28.0,27.9,27.9,0.00,11.0,2020.0
972,21,86,75.2,66,46,41.5,37,43,31.0,18,17,8.8,3,28.0,27.9,27.9,0.00,11.0,2020.0
973,22,79,69.4,63,48,43.7,39,52,40.3,28,12,8.0,3,28.1,28.0,27.9,0.00,11.0,2020.0
974,23,79,66.3,55,45,40.0,36,55,39.5,24,9,5.0,0,28.1,28.0,28.0,0.00,11.0,2020.0
975,24,77,64.5,54,43,40.6,37,58,42.9,28,7,4.2,0,28.1,28.0,27.9,0.00,11.0,2020.0
976,25,79,65.1,52,41,39.4,36,62,41.3,26,8,4.0,0,28.0,27.9,27.9,0.00,11.0,2020.0
977,26,81,69.5,57,41,36.0,34,44,30.0,20,10,6.8,3,28.0,27.9,27.8,0.00,11.0,2020.0
978,27,75,69.9,66,54,43.7,34,60,39.6,27,14,8.7,5,28.0,28.0,27.9,0.00,11.0,2020.0
979,28,77,67.3,61,63,57.1,52,94,71.9,41,15,6.3,0,28.0,28.0,27.9,0.00,11.0,2020.0
980,1,66,61.9,57,61,58.5,55,94,88.9,78,9,4.7,2,28.0,28.0,27.9,0.00,12.0,2020.0
981,2,73,66.5,63,61,60.1,57,94,80.9,57,12,6.6,2,28.0,28.0,27.9,0.00,12.0,2020.0
982,3,81,71.3,61,59,56.5,54,88,62.0,39,13,5.7,2,28.0,28.0,27.9,0.00,12.0,2020.0
983,4,81,73.2,63,57,56.3,55,77,56.6,45,10,6.7,2,28.0,27.9,27.9,0.00,12.0,2020.0
984,5,81,70.8,63,61,57.3,52,88,65.2,42,15,8.8,3,28.0,27.9,27.8,0.00,12.0,2020.0
985,6,75,68.8,57,55,42.6,37,67,40.1,25,16,11.0,0,28.0,27.9,27.8,0.00,12.0,2020.0
986,7,70,59.3,50,48,44.0,39,87,59.8,33,9,6.6,3,28.1,28.1,28.0,0.00,12.0,2020.0
987,8,72,59.1,48,46,42.4,39,76,56.1,31,7,2.7,0,28.2,28.1,28.1,0.00,12.0,2020.0
988,9,77,62.2,48,46,40.8,36,71,48.5,26,8,2.4,0,28.1,28.0,28.0,0.00,12.0,2020.0
989,10,73,61.5,54,48,41.5,37,72,50.1,29,14,6.6,0,28.1,28.0,28.0,0.00,12.0,2020.0
990,11,70,58.4,48,48,42.5,37,76,57.5,37,6,3.2,0,28.1,28.1,28.0,0.00,12.0,2020.0
991,12,72,59.1,48,43,39.4,37,66,50.2,31,6,2.8,0,28.1,28.1,28.0,0.00,12.0,2020.0
992,13,73,59.1,46,43,40.0,37,71,51.4,33,7,1.8,0,28.1,28.1,28.0,0.00,12.0,2020.0
993,14,75,59.7,45,46,39.3,36,71,49.6,29,6,2.4,0,28.1,28.0,28.0,0.00,12.0,2020.0
994,15,73,61.6,48,39,35.0,32,66,40.0,22,13,6.5,2,28.1,28.0,27.9,0.00,12.0,2020.0
995,16,77,64.1,54,37,32.4,30,44,31.8,19,10,6.9,3,28.0,28.0,27.9,0.00,12.0,2020.0
996,17,79,66.4,54,45,39.0,36,54,38.1,23,9,5.0,0,28.0,28.0,27.9,0.00,12.0,2020.0
997,18,70,61.7,54,50,46.8,39,82,59.5,43,7,5.7,3,28.1,28.0,27.9,0.00,12.0,2020.0
998,19,66,59.8,54,50,47.4,43,88,65.3,49,10,5.9,2,28.1,28.1,28.0,0.00,12.0,2020.0
999,20,66,59.1,54,52,46.6,45,82,64.2,49,8,4.0,0,28.2,28.1,28.1,0.00,12.0,2020.0
1000,21,68,59.0,50,48,44.7,39,82,61.4,40,7,3.0,0,28.2,28.1,28.1,0.00,12.0,2020.0
1001,22,72,59.5,48,46,41.4,37,71,52.5,37,5,2.3,0,28.2,28.1,28.0,0.00,12.0,2020.0
1002,23,75,62.9,50,46,40.7,37,66,45.7,31,7,4.0,0,28.1,28.0,27.9,0.00,12.0,2020.0
1003,24,73,62.1,52,45,39.8,37,62,45.1,31,12,5.3,0,28.0,27.9,27.9,0.00,12.0,2020.0
1004,25,66,57.8,48,41,38.3,36,66,50.1,32,12,6.1,2,28.1,28.1,28.0,0.00,12.0,2020.0
1005,26,61,52.7,46,39,22.4,10,66,33.8,14,8,5.2,2,28.2,28.1,28.1,0.00,12.0,2020.0
1006,27,63,52.2,41,39,25.8,16,66,39.0,16,7,3.3,0,28.2,28.1,28.1,0.00,12.0,2020.0
1007,28,66,54.7,45,50,42.8,36,77,64.9,45,7,2.9,0,28.2,28.1,28.0,0.00,12.0,2020.0
